Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 384, data-parallel size: 6, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 8 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
wandb: Currently logged in as: taishi-nakamura (llm-jp). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/nfs/home/llmjp0/Megatron-LM/wandb/run-20240121_102229-42ghhwlu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llama2-175b-base-selective--48node-384gpu-4096s-DP=6-TP=8-PP=8-BS=1080-LR=1e-4-MINLR=3.3e-6-WARMUP=1000-WD=0.1-GC=1-HS=12288-FHS=33792-NL=96-NH=128-NQG=8-MBS=1-2024-01-21-10-22-26
wandb: ⭐️ View project at https://wandb.ai/llm-jp/sakura-h100-flops-175b-56node
wandb: 🚀 View run at https://wandb.ai/llm-jp/sakura-h100-flops-175b-56node/runs/42ghhwlu
> wandb ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 8
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/mnt/nfs/home/llmjp0/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/mnt/nfs/home/llmjp0/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.086 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
